st,state,cd,dailykos_name,largest_place,pct_trump,pct_romney,pct_mccain,totalvoters,region,division
AK,Alaska,AK-01,All of Alaska,Anchorage,0.584070796460177,0.5730569948186528,0.6104294478527608,302730,West,Pacific
AL,Alabama,AL-01,Greater Mobile,Mobile,0.6506147540983607,0.6230466780925497,0.6126760563380281,305180,South,East South Central
AL,Alabama,AL-02,Southeastern Alabama,Montgomery,0.6629213483146067,0.6334340382678751,0.6482412060301508,286509,South,East South Central
AL,Alabama,AL-03,Eastern Alabama,Auburn,0.6690573770491803,0.6286579212916247,0.6310483870967742,290670,South,East South Central
AL,Alabama,AL-04,North-central Alabama,Gadsden,0.8220858895705522,0.757085020242915,0.7419028340080972,293871,South,East South Central
AL,Alabama,AL-05,Northern Alabama,Huntsville,0.6739583333333333,0.6467611336032388,0.6329625884732053,314661,South,East South Central
AL,Alabama,AL-06,Birmingham suburbs,Hoover,0.7306501547987616,0.7505050505050505,0.7477295660948536,332222,South,East South Central
AL,Alabama,AL-07,Birmingham and the Black Belt,Birmingham,0.2906504065040651,0.2723618090452261,0.2821285140562249,291060,South,East South Central
AR,Arkansas,AR-01,Northeastern Arkansas,Jonesboro,0.6827731092436975,0.6269270298047277,0.5967078189300411,258933,South,West South Central
AR,Arkansas,AR-02,Greater Little Rock,Little Rock,0.5568544102019128,0.5604508196721312,0.5484199796126401,307772,South,West South Central
AR,Arkansas,AR-03,Northwest Arkansas,Fort Smith,0.6699134199134199,0.674562306900103,0.6526639344262295,295523,South,West South Central
AR,Arkansas,AR-04,Southern and western Arkansas,Pine Bluff,0.6722513089005235,0.6325486182190379,0.6156217882836588,269437,South,West South Central
AZ,Arizona,AZ-01,Northeastern Arizona,Flagstaff,0.5058324496288441,0.5127161749745677,0.5161943319838057,289836,West,Mountain
AZ,Arizona,AZ-02,Southeastern Arizona and eastern Tucson area,Tucson,0.4740190880169671,0.5076297049847406,0.5045592705167173,324626,West,Mountain
AZ,Arizona,AZ-03,Southwestern Arizona and western Tucson area,Tucson,0.3424657534246575,0.37538148524923703,0.4115267947421638,215110,West,Mountain
AZ,Arizona,AZ-04,North-central Arizona and Phoenix exurbs,San Tan Valley,0.7111344537815126,0.684317718940937,0.6511156186612577,301284,West,Mountain
AZ,Arizona,AZ-05,Phoenix suburbs of Mesa and Gilbert,Mesa,0.61211477151966,0.6483739837398375,0.6329625884732053,348102,West,Mountain
AZ,Arizona,AZ-06,Scottsdale and North Phoenix,Phoenix,0.5527426160337553,0.6052899287894202,0.583417593528817,352038,West,Mountain
AZ,Arizona,AZ-07,Downtown and West Phoenix,Phoenix,0.23940677966101695,0.269857433808554,0.3451417004048583,171312,West,Mountain
AZ,Arizona,AZ-08,Western suburbs of Phoenix,Peoria,0.6109358569926393,0.6257606490872211,0.6121212121212121,339314,West,Mountain
AZ,Arizona,AZ-09,Central Phoenix and eastern suburbs,Phoenix,0.4124597207303974,0.47697031729785055,0.4802431610942249,296752,West,Mountain
CA,California,CA-01,Northeastern California,Redding,0.6062567421790723,0.5841073271413829,0.5578947368421053,401881,West,Pacific
CA,California,CA-02,Northern California coast,Petaluma,0.25243770314192854,0.28125000000000006,0.2604166666666667,366238,West,Pacific
CA,California,CA-03,Southern Sacramento Valley,Fairfield,0.43254817987152033,0.44250513347022585,0.4329896907216495,275392,West,Pacific
CA,California,CA-04,Northern Sacramento suburbs and Sierra Nevada foothills and mountains,Roseville,0.5787781350482315,0.5944558521560575,0.5567010309278351,481623,West,Pacific
CA,California,CA-05,Wine country,Santa Rosa,0.25989304812834224,0.2829218106995885,0.27083333333333337,348379,West,Pacific
CA,California,CA-06,Sacramento,Sacramento,0.26068376068376065,0.2905544147843943,0.29896907216494845,250636,West,Pacific
CA,California,CA-07,Suburban Sacramento County,Elk Grove,0.4388412017167382,0.47950819672131145,0.4742268041237114,318595,West,Pacific
CA,California,CA-08,Northern San Bernardino County and the High Desert,Victorville,0.5800636267232238,0.5714285714285714,0.5670103092783506,237136,West,Pacific
CA,California,CA-09,Stockton area and eastern Contra Costa County,Stockton,0.40169133192389006,0.4096016343207355,0.422680412371134,309056,West,Pacific
CA,California,CA-10,Modesto area,Modesto,0.4840425531914894,0.48155737704918034,0.4845360824742268,247538,West,Pacific
CA,California,CA-11,Contra Costa County,Concord,0.24097664543524416,0.3073770491803279,0.288659793814433,579683,West,Pacific
CA,California,CA-12,San Francisco,San Francisco,0.0916754478398314,0.12939958592132506,0.13402061855670103,366409,West,Pacific
CA,California,CA-13,Oakland area,Oakland,0.07218683651804671,0.0932642487046632,0.10309278350515463,598012,West,Pacific
CA,California,CA-14,San Mateo County,San Francisco,0.1913774973711882,0.24130879345603273,0.24742268041237112,305622,West,Pacific
CA,California,CA-15,Eastern Alameda County,Hayward,0.257173219978746,0.3047034764826176,0.30927835051546393,526270,West,Pacific
CA,California,CA-16,Fresno area,Fresno,0.3855932203389831,0.4020408163265306,0.4123711340206186,172482,West,Pacific
CA,California,CA-17,Northeast San Jose area,San Jose,0.21716101694915252,0.26180698151950715,0.288659793814433,305363,West,Pacific
CA,California,CA-18,Silicon Valley,San Jose,0.2158119658119658,0.29763130792996906,0.27835051546391754,344523,West,Pacific
CA,California,CA-19,San Jose,San Jose,0.22775423728813557,0.2712384851586489,0.29896907216494845,261635,West,Pacific
CA,California,CA-20,Monterey Bay,Salinas,0.24786324786324784,0.26982492276004116,0.26804123711340205,262698,West,Pacific
CA,California,CA-21,Southern Central Valley and part of Bakersfield,Bakersfield,0.4183350895679663,0.4434250764525993,0.4693877551020408,136371,West,Pacific
CA,California,CA-22,Central Valley near Fresno and Tulare,Fresno,0.5501583949313622,0.5763747454175153,0.5670103092783506,246618,West,Pacific
CA,California,CA-23,Bakersfield area,Bakersfield,0.6167728237791932,0.6301229508196722,0.6288659793814433,250433,West,Pacific
CA,California,CA-24,San Luis Obispo and Santa Barbara,Santa Maria,0.3916309012875536,0.4434156378600823,0.422680412371134,320278,West,Pacific
CA,California,CA-25,Northern Los Angeles County suburbs,Santa Clarita,0.46432374866879655,0.5097435897435898,0.4948453608247423,277363,West,Pacific
CA,California,CA-26,Ventura County,Oxnard,0.38338658146964855,0.44728761514841353,0.422680412371134,301750,West,Pacific
CA,California,CA-27,San Gabriel Valley,Pasadena,0.3008474576271186,0.35860655737704916,0.3645833333333333,270289,West,Pacific
CA,California,CA-28,Burbank and Glendale,Los Angeles,0.23622881355932204,0.2737603305785124,0.27083333333333337,293728,West,Pacific
CA,California,CA-29,East San Fernando Valley,Los Angeles,0.17777777777777778,0.21025641025641023,0.2371134020618557,196707,West,Pacific
CA,California,CA-30,West San Fernando Valley,Los Angeles,0.27109704641350213,0.3295687885010267,0.3195876288659794,304380,West,Pacific
CA,California,CA-31,San Bernardino area,San Bernardino,0.3881230116648992,0.4151329243353783,0.422680412371134,233819,West,Pacific
CA,California,CA-32,East San Gabriel Valley,El Monte,0.2937433722163309,0.33265097236438074,0.3608247422680412,221790,West,Pacific
CA,California,CA-33,Coastal West Side of Los Angeles,Los Angeles,0.2810180275715801,0.37782340862423,0.3402061855670103,355296,West,Pacific
CA,California,CA-34,Downtown Los Angeles,Los Angeles,0.1134676564156946,0.14521112255406796,0.19791666666666669,184979,West,Pacific
CA,California,CA-35,Southwest San Bernardino County and Pomona,Fontana,0.2843551797040169,0.3122448979591837,0.33333333333333337,191409,West,Pacific
CA,California,CA-36,Eastern Riverside County,Indio,0.45397489539748953,0.4837067209775967,0.4845360824742268,240493,West,Pacific
CA,California,CA-37,Culver City area of Los Angeles,Los Angeles,0.10073452256033578,0.13012295081967212,0.13402061855670103,275024,West,Pacific
CA,California,CA-38,Southeastern Los Angeles County,Norwalk,0.2902542372881356,0.33707865168539325,0.3645833333333333,251006,West,Pacific
CA,California,CA-39,San Gabriel Valley and northern Orange County,Fullerton,0.4544491525423729,0.5188968335035751,0.5104166666666666,279167,West,Pacific
CA,California,CA-40,East Los Angeles,Los Angeles,0.13473684210526315,0.16836734693877553,0.19791666666666669,165511,West,Pacific
CA,California,CA-41,Riverside and Moreno Valley,Riverside,0.3517534537725824,0.3711656441717792,0.3917525773195876,209008,West,Pacific
CA,California,CA-42,Southwestern Riverside County,Corona,0.5632911392405063,0.5771195097037793,0.5567010309278351,272725,West,Pacific
CA,California,CA-43,Inland cities south of Los Angeles,Los Angeles,0.17560462670872762,0.20408163265306123,0.2268041237113402,234725,West,Pacific
CA,California,CA-44,"South Los Angeles, including Compton",Los Angeles,0.12906610703043023,0.13835198372329605,0.16494845360824742,197743,West,Pacific
CA,California,CA-45,Irvine area of Orange County,Irvine,0.4713375796178344,0.5603271983640081,0.5257731958762887,335506,West,Pacific
CA,California,CA-46,Santa Ana and the Anaheim area of Orange County,Santa Ana,0.2961783439490446,0.37090163934426235,0.4020618556701031,182994,West,Pacific
CA,California,CA-47,Long Beach area,Long Beach,0.33119658119658124,0.38461538461538464,0.4020618556701031,260248,West,Pacific
CA,California,CA-48,Coastal Orange County,Huntington Beach,0.4909670563230606,0.5598771750255885,0.5257731958762887,327524,West,Pacific
CA,California,CA-49,Southern Orange and northern San Diego Counties,Oceanside,0.4600638977635783,0.5341488277268094,0.4948453608247423,322508,West,Pacific
CA,California,CA-50,Inland San Diego County,Escondido,0.5796178343949044,0.6163265306122448,0.5979381443298969,300435,West,Pacific
CA,California,CA-51,South San Diego and Imperial County,San Diego,0.24101479915433405,0.293997965412004,0.32989690721649484,204480,West,Pacific
CA,California,CA-52,Suburban San Diego,San Diego,0.3799359658484525,0.467280163599182,0.4387755102040816,340097,West,Pacific
CA,California,CA-53,Eastern San Diego,San Diego,0.31455897980871417,0.3721881390593047,0.3711340206185567,316975,West,Pacific
CO,Colorado,CO-01,Denver,Denver,0.25162689804772237,0.294478527607362,0.2802030456852792,413656,West,Mountain
CO,Colorado,CO-02,Boulder and Fort Collins,Fort Collins,0.38309549945115257,0.40554414784394255,0.37804878048780494,482193,West,Mountain
CO,Colorado,CO-03,Pueblo and the Western Slope,Pueblo,0.5652173913043478,0.5307377049180328,0.5076297049847406,386827,West,Mountain
CO,Colorado,CO-04,Eastern Colorado and Denver exurbs,Greeley,0.6259541984732825,0.5987717502558854,0.5737538148524924,409195,West,Mountain
CO,Colorado,CO-05,Colorado Springs,Colorado Springs,0.6327433628318584,0.606776180698152,0.5969543147208122,380663,West,Mountain
CO,Colorado,CO-06,Aurora and Denver's southern suburbs,Aurora,0.4513661202185792,0.474006116207951,0.4558375634517766,390829,West,Mountain
CO,Colorado,CO-07,Denverâ€™s northern and western suburbs,Lakewood,0.43392070484581496,0.4240246406570842,0.4148827726809379,384139,West,Mountain
CT,Connecticut,CT-01,Hartford area,Hartford,0.3793103448275862,0.35995955510616784,0.3333333333333333,331636,Northeast,New England
CT,Connecticut,CT-02,Eastern Connecticut,Norwich,0.48465608465608456,0.4324873096446701,0.40567951318458423,330165,Northeast,New England
CT,Connecticut,CT-03,New Haven area,New Haven,0.41952232606438217,0.3670374115267947,0.3663967611336033,322875,Northeast,New England
CT,Connecticut,CT-04,Southern Fairfield County,Bridgeport,0.3804573804573805,0.4439959636730575,0.39979859013091645,332196,Northeast,New England
CT,Connecticut,CT-05,Northern Fairfield County and northwestern Connecticut,Waterbury,0.4785788923719958,0.45850202429149794,0.4291497975708502,323471,Northeast,New England
DE,Delaware,DE-01,All of Delaware,Wilmington,0.4396642182581322,0.40567951318458423,0.3734817813765182,446180,South,South Atlantic
FL,Florida,FL-01,Pensacola area,Pensacola,0.7053291536050157,0.6947261663286005,0.6761133603238866,384097,South,South Atlantic
FL,Florida,FL-02,Florida panhandle,Tallahassee,0.6838842975206613,0.6551724137931033,0.6430020283975659,356733,South,South Atlantic
FL,Florida,FL-03,"North Florida, including Gainesville and Ocala",Gainesville,0.58298755186722,0.5746192893401015,0.5526315789473685,354262,South,South Atlantic
FL,Florida,FL-04,Part of the Jacksonville area and St. Augustine,Jacksonville,0.6455301455301455,0.6683518705763397,0.6484848484848486,424159,South,South Atlantic
FL,Florida,FL-05,Jacksonville and Tallahassee areas,Jacksonville,0.36934156378600824,0.35757575757575755,0.3622603430877901,313289,South,South Atlantic
FL,Florida,FL-06,Daytona area,Deltona,0.5878099173553719,0.52834008097166,0.4929149797570851,382086,South,South Atlantic
FL,Florida,FL-07,Northern Orlando suburbs,Orlando,0.46178010471204184,0.5,0.4843592330978809,366901,South,South Atlantic
FL,Florida,FL-08,Space Coast,Palm Bay,0.6077003121748179,0.5734549138804458,0.5562310030395137,406337,South,South Atlantic
FL,Florida,FL-09,Southern suburbs of Orlando,Kissimmee,0.4332988624612203,0.4383838383838384,0.4490413723511604,359373,South,South Atlantic
FL,Florida,FL-10,Orlando,Orlando,0.3609100310237849,0.3874873864783048,0.3873239436619718,318784,South,South Atlantic
FL,Florida,FL-11,North-central Florida and The Villages,Spring Hill,0.6659815005138746,0.5979797979797981,0.5683890577507599,414224,South,South Atlantic
FL,Florida,FL-12,Northern Tampa suburbs,Palm Harbor,0.5966735966735967,0.5380710659898477,0.5192697768762677,383890,South,South Atlantic
FL,Florida,FL-13,St. Petersburg area,St. Petersburg,0.48333333333333334,0.4456852791878172,0.4365482233502538,365791,South,South Atlantic
FL,Florida,FL-14,Tampa area,Tampa,0.4054054054054054,0.41700404858299595,0.4131313131313131,334852,South,South Atlantic
FL,Florida,FL-15,Lakeland and the exurbs of Tampa and Orlando,Brandon,0.551975051975052,0.52834008097166,0.5273279352226721,337740,South,South Atlantic
FL,Florida,FL-16,Sarasota area,Riverview,0.5553257497414684,0.5435222672064778,0.5176946410515672,401140,South,South Atlantic
FL,Florida,FL-17,South-central Florida,North Port,0.6399176954732511,0.5824064711830131,0.554766734279919,357334,South,South Atlantic
FL,Florida,FL-18,Treasure Coast and Palm Beach area,Port St. Lucie,0.5472279260780287,0.5186680121089808,0.48335015136226034,386373,South,South Atlantic
FL,Florida,FL-19,Cape Coral and Fort Myers,Cape Coral,0.6138002059732235,0.6098790322580645,0.5731584258324924,387960,South,South Atlantic
FL,Florida,FL-20,West Palm Beach and Fort Lauderdale areas,Miramar,0.18413021363173956,0.17168674698795183,0.18693467336683417,291357,South,South Atlantic
FL,Florida,FL-21,Southeast Palm Beach County,Boynton Beach,0.4002047082906858,0.39174219536757304,0.36153071500503525,355190,South,South Atlantic
FL,Florida,FL-22,Boca Raton and northeast Broward County,Coral Springs,0.41922290388548056,0.433031218529708,0.4128902316213494,360189,South,South Atlantic
FL,Florida,FL-23,Broward County-centered,Pembroke Pines,0.3664278403275333,0.3822937625754527,0.3756294058408862,341474,South,South Atlantic
FL,Florida,FL-24,Northern Miami,Miami,0.15666327568667343,0.13955823293172692,0.1566265060240964,268886,South,South Atlantic
FL,Florida,FL-25,Northwestern Miami suburbs and eastern Collier County across the Everglades,Hialeah,0.5092213114754099,0.5482897384305836,0.5915492957746479,269040,South,South Atlantic
FL,Florida,FL-26,Southwestern Miami area and the Florida Keys,Homestead,0.4162384378211717,0.44209466263846936,0.4818913480885312,293093,South,South Atlantic
FL,Florida,FL-27,Southern Miami area and Coral Gables,Miami,0.3993839835728953,0.4662638469284995,0.4959758551307847,302938,South,South Atlantic
GA,Georgia,GA-01,Coastal Georgia,Savannah,0.579650565262076,0.5652173913043478,0.5533199195171027,271881,South,South Atlantic
GA,Georgia,GA-02,Southwestern Georgia,Columbus,0.4404883011190234,0.4104627766599597,0.4180904522613066,248924,South,South Atlantic
GA,Georgia,GA-03,Southwestern Atlanta exurbs,Columbus,0.6622039134912462,0.666329625884732,0.6576032225579053,316627,South,South Atlantic
GA,Georgia,GA-04,Eastern Atlanta suburbs,Redan,0.2276923076923077,0.25806451612903225,0.264321608040201,302669,South,South Atlantic
GA,Georgia,GA-05,Downtown Atlanta,Atlanta,0.12280701754385966,0.1597573306370071,0.15090543259557343,305576,South,South Atlantic
GA,Georgia,GA-06,Northern Atlanta suburbs,Roswell,0.5078864353312303,0.6185147507629705,0.5953582240161452,337293,South,South Atlantic
GA,Georgia,GA-07,Northeastern Atlanta suburbs,Peachtree Corners,0.5328467153284672,0.6111675126903554,0.6058467741935484,299476,South,South Atlantic
GA,Georgia,GA-08,South-central Georgia,Warner Robins,0.6479017400204709,0.6215943491422805,0.6197183098591549,267479,South,South Atlantic
GA,Georgia,GA-09,Northeastern Georgia,Gainesville,0.8012358393408856,0.7920892494929006,0.7545454545454545,301411,South,South Atlantic
GA,Georgia,GA-10,East-Central Georgia,Athens,0.631307929969104,0.6325910931174089,0.6088709677419355,318493,South,South Atlantic
GA,Georgia,GA-11,Northwestern Atlanta suburbs and exurbs,Marietta,0.6307531380753139,0.6798780487804879,0.6494949494949496,335634,South,South Atlantic
GA,Georgia,GA-12,Augusta and southeastern Georgia,Augusta,0.5829918032786885,0.5595959595959595,0.5587939698492462,270898,South,South Atlantic
GA,Georgia,GA-13,Southwestern Atlanta suburbs,Mableton,0.2725409836065574,0.3024193548387097,0.32494969818913483,303923,South,South Atlantic
GA,Georgia,GA-14,Northwestern Georgia,Rome,0.772399588053553,0.7431472081218274,0.7186234817813765,259607,South,South Atlantic
HI,Hawaii,HI-01,Honolulu,Urban Honolulu,0.32585470085470086,0.29381965552178313,0.28701825557809335,211722,West,Pacific
HI,Hawaii,HI-02,Northern Oahu and all other islands,Hilo,0.3252747252747253,0.27217125382262997,0.25330620549338756,222381,West,Pacific
IA,Iowa,IA-01,Northeastern Iowa,Cedar Rapids,0.5186368477103301,0.4305977710233029,0.4084934277047523,397929,North Central,West North Central
IA,Iowa,IA-02,Southeastern Iowa,Davenport,0.5217853347502657,0.433502538071066,0.4214792299898683,387785,North Central,West North Central
IA,Iowa,IA-03,Des Moines and southwestern Iowa,Des Moines,0.5187165775401069,0.4787018255578094,0.4690982776089158,406398,North Central,West North Central
IA,Iowa,IA-04,Northwestern Iowa,Sioux City,0.6451271186440678,0.541033434650456,0.5086119554204661,385391,North Central,West North Central
ID,Idaho,ID-01,Idaho Panhandle and western Boise area,Nampa,0.7149270482603816,0.6683831101956745,0.6403688524590164,365736,West,Mountain
ID,Idaho,ID-02,Boise and Eastern Idaho,Boise City,0.6465005931198102,0.6594650205761317,0.6198770491803278,336046,West,Mountain
IL,Illinois,IL-01,South Side Chicago and southern suburbs,Chicago,0.22107438016528927,0.2036290322580645,0.18630412890231624,330065,North Central,East North Central
IL,Illinois,IL-02,South Side Chicago and southwestern suburbs,Chicago,0.19670442842430483,0.18649193548387097,0.18328298086606248,306945,North Central,East North Central
IL,Illinois,IL-03,Southwestern Chicago area,Chicago,0.41955835962145105,0.4324873096446701,0.4093211752786221,290037,North Central,East North Central
IL,Illinois,IL-04,Heavily Latino areas of Chicago's West and South sides and their suburbs,Chicago,0.1385099685204617,0.17448979591836736,0.18439716312056736,212948,North Central,East North Central
IL,Illinois,IL-05,North Side Chicago,Chicago,0.2531779661016949,0.32515337423312884,0.2917933130699088,327821,North Central,East North Central
IL,Illinois,IL-06,Western Chicago suburbs,Wheaton,0.46252676659528913,0.5416666666666666,0.4797160243407707,364400,North Central,East North Central
IL,Illinois,IL-07,West Side and Downtown Chicago,Chicago,0.09523809523809525,0.1191919191919192,0.09969788519637462,311990,North Central,East North Central
IL,Illinois,IL-08,Northwestern Chicago suburbs,Elgin,0.3851851851851852,0.41607324516785354,0.3762677484787018,259452,North Central,East North Central
IL,Illinois,IL-09,Northern Chicago Suburbs,Chicago,0.26210526315789473,0.33875890132248215,0.3063700707785642,345406,North Central,East North Central
IL,Illinois,IL-10,Chicago's North Shore suburbs,Waukegan,0.34460887949260044,0.4168356997971603,0.36299292214357937,296793,North Central,East North Central
IL,Illinois,IL-11,Southwestern Chicago suburbs,Aurora,0.3753976670201485,0.4126016260162602,0.37955465587044535,283751,North Central,East North Central
IL,Illinois,IL-12,Southwestern Illinois,Belleville,0.5777310924369748,0.4923391215526047,0.4435401831129196,320667,North Central,East North Central
IL,Illinois,IL-13,Central Illinois,Springfield,0.529286474973376,0.5015384615384615,0.4439918533604888,321704,North Central,East North Central
IL,Illinois,IL-14,Western Chicago exurbs,Naperville,0.520855614973262,0.5508130081300814,0.486322188449848,350666,North Central,East North Central
