st,state,cd,dailykos_name,largest_place,pct_trump,pct_romney,pct_mccain,totalvoters,region,division
IL,Illinois,IL-15,East-central and southeastern Illinois,Danville,0.7426470588235294,0.6520408163265307,0.5641547861507128,325140,North Central,East North Central
IL,Illinois,IL-16,North-central Illinois,Rockford,0.5916844349680171,0.5392456676860347,0.4908350305498982,317967,North Central,East North Central
IL,Illinois,IL-17,Northwestern Illinois,Rockford,0.5037194473963867,0.4134419551934827,0.39086294416243655,293493,North Central,East North Central
IL,Illinois,IL-18,West-central Illinois,Peoria,0.6453674121405751,0.6187563710499491,0.5522842639593909,354558,North Central,East North Central
IN,Indiana,IN-01,Northwestern Indiana,Hammond,0.4341004184100418,0.3793103448275862,0.3612512613521695,309670,North Central,East North Central
IN,Indiana,IN-02,North-central Indiana,South Bend,0.6215932914046122,0.5712830957230143,0.49848331648129424,284985,North Central,East North Central
IN,Indiana,IN-03,Northeastern Indiana,Fort Wayne,0.6838235294117646,0.6364562118126273,0.5656565656565657,299251,North Central,East North Central
IN,Indiana,IN-04,West-central Indiana,Lafayette,0.6804232804232804,0.6226993865030674,0.548582995951417,310211,North Central,East North Central
IN,Indiana,IN-05,Northern Indianapolis suburbs,Indianapolis,0.5625000000000001,0.585539714867617,0.530241935483871,373002,North Central,East North Central
IN,Indiana,IN-06,Southeastern Indiana,Muncie,0.711882229232387,0.6182190378710337,0.5578093306288033,308476,North Central,East North Central
IN,Indiana,IN-07,Indianapolis,Indianapolis,0.38025210084033617,0.3601220752797558,0.33097880928355194,269316,North Central,East North Central
IN,Indiana,IN-08,Southwestern Indiana,Evansville,0.6764397905759162,0.5959183673469387,0.5126646403242148,306323,North Central,East North Central
IN,Indiana,IN-09,South-central Indiana and southern Indianapolis suburbs,Bloomington,0.6411332633788037,0.5842696629213483,0.5328614762386249,329134,North Central,East North Central
KS,Kansas,KS-01,Western Kansas,Manhattan,0.7403846153846154,0.7175025588536336,0.684317718940937,270401,North Central,West North Central
KS,Kansas,KS-02,"Topeka, Lawrence, and eastern rural Kansas",Topeka,0.5987124463519313,0.569672131147541,0.5382262996941897,303396,North Central,West North Central
KS,Kansas,KS-03,Suburban Kansas City area,Overland Park,0.49356223175965663,0.5484199796126401,0.5055724417426545,350647,North Central,West North Central
KS,Kansas,KS-04,Wichita area,Wichita,0.6459227467811159,0.6305015353121801,0.5973496432212029,282163,North Central,West North Central
KY,Kentucky,KY-01,Western Kentucky,Hopkinsville,0.7518172377985463,0.6741116751269035,0.6253807106598985,312063,South,East South Central
KY,Kentucky,KY-02,West-central Kentucky,Bowling Green,0.7097791798107256,0.6432926829268293,0.6231003039513677,325804,South,East South Central
KY,Kentucky,KY-03,Louisville,Louisville,0.42088607594936706,0.4345177664974619,0.43232323232323233,341876,South,East South Central
KY,Kentucky,KY-04,Cincinnati suburbs and northern Kentucky border area,Covington,0.68994708994709,0.6456211812627292,0.6243654822335025,340493,South,East South Central
KY,Kentucky,KY-05,Appalachian Kentucky,Somerset,0.819773429454171,0.7637474541751528,0.6782077393075355,280808,South,East South Central
KY,Kentucky,KY-06,Greater Lexington area,Lexington,0.5812964930924548,0.5693877551020408,0.5451776649746193,335359,South,East South Central
LA,Louisiana,LA-01,Suburban New Orleans,Metairie,0.720125786163522,0.7249488752556238,0.7418367346938776,362287,South,West South Central
LA,Louisiana,LA-02,New Orleans and Baton Rouge,New Orleans,0.22933884297520665,0.231237322515213,0.25708502024291496,331575,South,West South Central
LA,Louisiana,LA-03,Southwestern Louisiana,Lafayette,0.6974093264248705,0.6717479674796748,0.6531027466937944,346479,South,West South Central
LA,Louisiana,LA-04,Northwestern Louisiana,Shreveport,0.6234567901234568,0.5977710233029382,0.5961538461538461,321662,South,West South Central
LA,Louisiana,LA-05,Northeastern Louisiana,Monroe,0.6506147540983607,0.6180344478216818,0.6281661600810536,327892,South,West South Central
LA,Louisiana,LA-06,Baton Rouge suburbs,Baton Rouge,0.6764091858037579,0.6738022426095821,0.6859756097560976,362360,South,West South Central
MA,Massachusetts,MA-01,Springfield area and the Berkshires,Springfield,0.3895410885805763,0.3489318413021363,0.34458077709611457,339580,Northeast,New England
MA,Massachusetts,MA-02,Worcester area and upper Pioneer Valley,Worcester,0.3956989247311828,0.40040858018386105,0.3830439223697651,359008,Northeast,New England
MA,Massachusetts,MA-03,Lowell area and the Merrimack Valley,Lowell,0.37820512820512814,0.4211597151576806,0.40122199592668023,356667,Northeast,New England
MA,Massachusetts,MA-04,Western Boston suburbs and Bristol County,Newton,0.37154989384288745,0.4197154471544715,0.3855544252288912,389673,Northeast,New England
MA,Massachusetts,MA-05,Boston's northern and outer western suburbs,Framingham,0.2705263157894737,0.33672431332655134,0.3265513733468972,381195,Northeast,New England
MA,Massachusetts,MA-06,North Shore,Lynn,0.4050901378579003,0.4452332657200811,0.4211597151576806,408721,Northeast,New England
MA,Massachusetts,MA-07,Central Boston area,Boston,0.12395833333333336,0.15902140672782877,0.16937119675456389,305823,Northeast,New England
MA,Massachusetts,MA-08,Southern Boston suburbs,Boston,0.3628691983122363,0.41379310344827586,0.41158536585365857,391725,Northeast,New England
MA,Massachusetts,MA-09,Cape Cod and South Shore,New Bedford,0.44326617179215266,0.43711967545638947,0.4126016260162602,400544,Northeast,New England
MD,Maryland,MD-01,Eastern Shore and Baltimore exurbs,Bel Air South,0.649895178197065,0.6156982670744139,0.6081632653061224,366748,South,South Atlantic
MD,Maryland,MD-02,Suburban Baltimore area,Baltimore,0.372651356993737,0.3567787971457696,0.382262996941896,303020,South,South Atlantic
MD,Maryland,MD-03,Baltimore suburbs to Annapolis to D.C. suburbs,Baltimore,0.3396424815983175,0.3793456032719836,0.3873598369011213,344759,South,South Atlantic
MD,Maryland,MD-04,Prince George's County D.C. suburbs,Severna Park,0.20330237358101133,0.21031344792719925,0.2199798183652876,323286,South,South Atlantic
MD,Maryland,MD-05,Southern Maryland and outer Prince George's County,Waldorf,0.3336798336798337,0.3289340101522843,0.34042553191489366,361912,South,South Atlantic
MD,Maryland,MD-06,Western Maryland and Montgomery County D.C. suburbs,Germantown,0.4209424083769634,0.43673469387755104,0.4272634791454731,336126,South,South Atlantic
MD,Maryland,MD-07,Baltimore and western suburbs,Baltimore,0.21041666666666667,0.22639593908629443,0.2271805273833671,316448,South,South Atlantic
MD,Maryland,MD-08,Montgomery County,Silver Spring,0.32008368200836823,0.3673469387755102,0.3617886178861789,371688,South,South Atlantic
ME,Maine,ME-01,Portland and Augusta,Portland,0.42077087794432544,0.3905930470347648,0.3818737270875764,403573,Northeast,New England
ME,Maine,ME-02,Northern Maine,Lewiston,0.5556756756756757,0.45632065775950664,0.4428571428571429,363304,Northeast,New England
MI,Michigan,MI-01,Upper Peninsula and northern Lower Peninsula,Marquette,0.6126984126984127,0.5419615773508595,0.4933741080530071,366572,North Central,East North Central
MI,Michigan,MI-02,Western Michigan coast,Wyoming,0.5936170212765958,0.5650857719475277,0.5116988809766022,349819,North Central,East North Central
MI,Michigan,MI-03,Grand Rapids area,Grand Rapids,0.5501066098081023,0.5369059656218402,0.4944048830111902,354323,North Central,East North Central
MI,Michigan,MI-04,Central Michigan,Midland,0.6316348195329087,0.5404040404040404,0.49490835030549896,332625,North Central,East North Central
MI,Michigan,MI-05,"Flint, Saginaw, and Bay City",Flint,0.4779411764705882,0.3868686868686868,0.3591047812817904,330534,North Central,East North Central
MI,Michigan,MI-06,Southwestern Michigan,Kalamazoo,0.5445859872611465,0.5070707070707071,0.4598168870803662,333344,North Central,East North Central
MI,Michigan,MI-07,South-central Michigan,Jackson,0.590042372881356,0.5156723963599595,0.48268839103869654,343529,North Central,East North Central
MI,Michigan,MI-08,Lansing and northwestern Detroit exurbs,Lansing,0.5354497354497354,0.5156407669021191,0.47154471544715437,376470,North Central,East North Central
MI,Michigan,MI-09,Northern Detroit suburbs,Warren,0.4590336134453782,0.4228052472250251,0.4083503054989817,355739,North Central,East North Central
MI,Michigan,MI-10,"Northern Macomb County and the ""Thumb"" region",Sterling Heights,0.6687631027253669,0.5585858585858585,0.5102040816326531,361455,North Central,East North Central
MI,Michigan,MI-11,Northwestern Detroit suburbs,Livonia,0.5231578947368422,0.5272177419354839,0.4903553299492386,397969,North Central,East North Central
MI,Michigan,MI-12,Ann Arbor and Dearborn,Ann Arbor,0.3620146904512067,0.3313131313131313,0.31943031536113936,341176,North Central,East North Central
MI,Michigan,MI-13,Western Detroit,Detroit,0.18679050567595465,0.14371859296482414,0.1434343434343434,260444,North Central,East North Central
MI,Michigan,MI-14,Eastern Detroit to Pontiac,Detroit,0.18769230769230769,0.18674698795180725,0.17220543806646524,314983,North Central,East North Central
MN,Minnesota,MN-01,Southern Minnesota,Rochester,0.5812431842966194,0.4928425357873211,0.47897435897435897,342144,North Central,West North Central
MN,Minnesota,MN-02,Southern Twin Cities suburbs,Eagan,0.5065359477124184,0.49949031600407745,0.4852191641182466,380752,North Central,West North Central
MN,Minnesota,MN-03,Western Twin Cities suburbs,Bloomington,0.4490238611713666,0.4959349593495935,0.4817073170731707,403538,North Central,West North Central
MN,Minnesota,MN-04,St. Paul,St. Paul,0.3322475570032573,0.3622448979591837,0.3618756371049949,365526,North Central,West North Central
MN,Minnesota,MN-05,Minneapolis,Minneapolis,0.20065075921908895,0.24615384615384617,0.25025536261491316,368996,North Central,West North Central
MN,Minnesota,MN-06,Northern Twin Cities exurbs,St. Cloud,0.6395222584147665,0.5765306122448979,0.5587334014300306,373434,North Central,West North Central
MN,Minnesota,MN-07,Western Minnesota,Moorhead,0.665948275862069,0.55,0.5169230769230769,339774,North Central,West North Central
MN,Minnesota,MN-08,Iron Range,Duluth,0.584051724137931,0.47191011235955055,0.45594262295081966,361974,North Central,West North Central
MO,Missouri,MO-01,St. Louis and northwestern suburbs,St. Louis,0.1962421711899791,0.19129554655870443,0.1880687563195147,322778,North Central,West North Central
MO,Missouri,MO-02,Suburban St. Louis,Chesterfield,0.5542676501580611,0.5796954314720812,0.5313131313131313,430952,North Central,West North Central
MO,Missouri,MO-03,East-central Missouri,St. Charles,0.7048319327731092,0.6320081549439348,0.5659229208924949,384548,North Central,West North Central
MO,Missouri,MO-04,West-central Missouri,Columbia,0.6902748414376322,0.6270491803278688,0.5741869918699186,343968,North Central,West North Central
MO,Missouri,MO-05,Kansas City area,Kansas City,0.4287222808870117,0.4008138351983723,0.3724696356275304,329348,North Central,West North Central
MO,Missouri,MO-06,Northern Missouri,Kansas City,0.6656118143459916,0.6128702757916241,0.5619918699186991,361034,North Central,West North Central
MO,Missouri,MO-07,Southwestern Missouri,Springfield,0.740273396424816,0.6905005107252299,0.641260162601626,347243,North Central,West North Central
MO,Missouri,MO-08,Southeastern Missouri,Cape Girardeau,0.7821576763485477,0.6731358529111338,0.6103763987792472,322589,North Central,West North Central
MS,Mississippi,MS-01,Northeastern Mississippi,Southaven,0.6687116564417178,0.6258847320525783,0.6303030303030303,312944,South,East South Central
MS,Mississippi,MS-02,Mississippi Delta and Jackson,Jackson,0.3556231003039514,0.3319919517102616,0.3541247484909457,290637,South,East South Central
MS,Mississippi,MS-03,Southwestern and eastern Mississippi,Meridian,0.6248725790010193,0.6054490413723511,0.6129032258064516,323241,South,East South Central
MS,Mississippi,MS-04,Gulf Coast,Gulfport,0.7110655737704918,0.6842105263157894,0.685858585858586,284265,South,East South Central
MT,Montana,MT-01,All of Montana,Billings,0.6114718614718615,0.5705458290422245,0.5113636363636364,514853,West,Mountain
NC,North Carolina,NC-01,Durham and northeastern North Carolina,Durham,0.3112244897959184,0.3141993957703928,0.32361809045226136,357746,South,South Atlantic
NC,North Carolina,NC-02,Raleigh exurbs,Rocky Mount,0.5495867768595042,0.5656565656565657,0.5479313824419778,400739,South,South Atlantic
NC,North Carolina,NC-03,Eastern North Carolina coast,Jacksonville,0.6211498973305954,0.5903128153380424,0.5725806451612903,330796,South,South Atlantic
NC,North Carolina,NC-04,"Raleigh, Cary, Chapel Hill",Raleigh,0.29253112033195017,0.3465045592705167,0.33535353535353535,421186,South,South Atlantic
NC,North Carolina,NC-05,Winston-Salem and northwestern North Carolina,Winston-Salem,0.5905349794238682,0.5718623481781376,0.548582995951417,362991,South,South Atlantic
NC,North Carolina,NC-06,Part of Greensboro and rural Piedmont,Greensboro,0.5753846153846154,0.5640766902119071,0.5434343434343434,362874,South,South Atlantic
NC,North Carolina,NC-07,Southeastern North Carolina,Wilmington,0.5907692307692308,0.5640766902119071,0.5504032258064516,360728,South,South Atlantic
NC,North Carolina,NC-08,Charlotte suburbs to Fayetteville,Fayetteville,0.5771604938271605,0.5519677093844602,0.5433467741935484,334064,South,South Atlantic
NC,North Carolina,NC-09,South Charlotte to suburban Fayetteville,Charlotte,0.5596707818930041,0.5584677419354839,0.5443548387096775,347082,South,South Atlantic
NC,North Carolina,NC-10,Asheville and southwestern Piedmont,Gastonia,0.6262833675564682,0.5915065722952477,0.5797979797979798,359831,South,South Atlantic
NC,North Carolina,NC-11,Appalachian North Carolina,Asheville,0.6502057613168725,0.6038500506585612,0.579107505070994,371402,South,South Atlantic
NC,North Carolina,NC-12,Charlotte,Charlotte,0.2933884297520661,0.31584258324924325,0.31520644511581064,361597,South,South Atlantic
NC,North Carolina,NC-13,Greensboro and rural western Piedmont,Greensboro,0.5482546201232034,0.5343434343434343,0.5166498486377397,368387,South,South Atlantic
ND,North Dakota,ND-01,All of North Dakota,Fargo,0.6982570806100218,0.6014344262295083,0.5444330949948928,351975,North Central,West North Central
NE,Nebraska,NE-01,Lincoln and rural eastern Nebraska,Lincoln,0.6136606189967982,0.5845213849287169,0.5512690355329949,286164,North Central,West North Central
NE,Nebraska,NE-02,Greater Omaha area,Omaha,0.5116772823779193,0.5365111561866126,0.4939271255060729,294933,North Central,West North Central
NE,Nebraska,NE-03,Western Nebraska,Grand Island,0.7892518440463646,0.7163265306122449,0.6832993890020366,273650,North Central,West North Central
NH,New Hampshire,NH-01,Eastern New Hampshire,Manchester,0.5084388185654009,0.49190283400809715,0.46774193548387094,376051,Northeast,New England
NH,New Hampshire,NH-02,Western and northern New Hampshire,Nashua,0.4873417721518988,0.45086119554204657,0.4349142280524722,367384,Northeast,New England
NJ,New Jersey,NJ-01,Inner Philadelphia suburbs,Camden,0.3733195449844881,0.3417593528816987,0.34580384226491406,327835,Northeast,Middle Atlantic
NJ,New Jersey,NJ-02,Southern New Jersey coast,Vineland,0.5238095238095238,0.4590495449949443,0.4609929078014184,321057,Northeast,Middle Atlantic
NJ,New Jersey,NJ-03,Philadelphia suburbs and central Jersey Shore,Toms River,0.5320910973084887,0.4767676767676768,0.4827935222672065,368155,Northeast,Middle Atlantic
NJ,New Jersey,NJ-04,Monmouth County area,Lakewood,0.5764462809917354,0.5480283114256825,0.5419615773508595,361955,Northeast,Middle Atlantic
NJ,New Jersey,NJ-05,Northern Bergen County and northwestern exurbs,Hackensack,0.5056994818652849,0.5156723963599595,0.51010101010101,370503,Northeast,Middle Atlantic
NJ,New Jersey,NJ-06,Northern Middlesex County and northern Jersey Shore,New Brunswick,0.4194214876033058,0.3785425101214575,0.40950455005055614,290193,Northeast,Middle Atlantic
NJ,New Jersey,NJ-07,Hunterdon County and New York City's western exurbs,Westfield,0.4942767950052029,0.5313765182186235,0.5222672064777328,378092,Northeast,Middle Atlantic
NJ,New Jersey,NJ-08,Jersey City and inner New York City suburbs,Elizabeth,0.22119341563786007,0.2090909090909091,0.2620967741935484,226954,Northeast,Middle Atlantic
NJ,New Jersey,NJ-09,Paterson and inner New York City suburbs,Paterson,0.3398357289527721,0.3107971745711403,0.3548387096774194,275707,Northeast,Middle Atlantic
NJ,New Jersey,NJ-10,Newark area,Newark,0.1306122448979592,0.11569416498993965,0.1467336683417085,268983,Northeast,Middle Atlantic
NJ,New Jersey,NJ-11,Morris County area,Morristown,0.5046535677352637,0.5292929292929294,0.525731584258325,386633,Northeast,Middle Atlantic
NJ,New Jersey,NJ-12,Trenton and southern Middlesex County,Trenton,0.3285123966942149,0.32760364004044484,0.3363636363636363,317125,Northeast,Middle Atlantic
NM,New Mexico,NM-01,Albuquerque area,Albuquerque,0.4048442906574395,0.41728134878819817,0.3951367781155015,287092,West,Mountain
NM,New Mexico,NM-02,Southern New Mexico,Las Cruces,0.5566666666666668,0.5351966873706004,0.5091277890466531,236871,West,Mountain
NM,New Mexico,NM-03,Northern New Mexico,Rio Rancho,0.4146892655367232,0.40228690228690234,0.3799392097264438,279458,West,Mountain
NV,Nevada,NV-01,Las Vegas,Las Vegas,0.3460721868365181,0.3306122448979592,0.3384615384615384,196678,West,Mountain
NV,Nevada,NV-02,Northern Nevada,Reno,0.5670665212649946,0.541453428863869,0.4938524590163935,326609,West,Mountain
NV,Nevada,NV-03,Southern Las Vegas suburbs,Henderson,0.5053191489361702,0.4959266802443992,0.45463812436289497,326147,West,Mountain
NV,Nevada,NV-04,Northern Las Vegas suburbs and rural central Nevada,Las Vegas,0.47396386822529224,0.4454638124362895,0.4233128834355828,277085,West,Mountain
NY,New York,NY-01,Eastern Suffolk County,Coram,0.5635987590486039,0.49746707193515705,0.48484848484848486,342109,Northeast,Middle Atlantic
NY,New York,NY-02,Southern Long Island,Brentwood,0.5469556243550051,0.4777327935222672,0.48484848484848486,318184,Northeast,Middle Atlantic
NY,New York,NY-03,Northern Long Island,New York City,0.4685890834191555,0.4868686868686869,0.46,351920,Northeast,Middle Atlantic
NY,New York,NY-04,Long Island,Hempstead,0.4506172839506172,0.43188698284561056,0.4444444444444445,344218,Northeast,Middle Atlantic
NY,New York,NY-05,Southeastern Queens,New York City,0.1290650406504065,0.09127382146439318,0.14,247116,Northeast,Middle Atlantic
NY,New York,NY-06,Northeastern Queens,New York City,0.33024691358024694,0.31376518218623484,0.3636363636363637,209219,Northeast,Middle Atlantic
NY,New York,NY-07,Heavily Latino parts of northern Brooklyn and southwestern Queens,New York City,0.10688591983556012,0.1043566362715299,0.15151515151515152,207026,Northeast,Middle Atlantic
NY,New York,NY-08,Eastern brooklyn,New York City,0.13761467889908258,0.10261569416498992,0.14,254522,Northeast,Middle Atlantic
NY,New York,NY-09,Central Brooklyn,New York City,0.1470888661899898,0.14026236125126135,0.15151515151515152,256754,Northeast,Middle Atlantic
NY,New York,NY-10,West Side of Manhattan and part of southern Brooklyn,New York City,0.19361483007209063,0.25430597771023306,0.23232323232323235,263820,Northeast,Middle Atlantic
NY,New York,NY-11,Staten Island and part of southern Brooklyn,New York City,0.5503080082135524,0.47826086956521735,0.5151515151515151,250092,Northeast,Middle Atlantic
NY,New York,NY-12,East Side of Manhattan and nearby parts of Queens and Brooklyn,New York City,0.13946280991735538,0.2184959349593496,0.19191919191919193,307515,Northeast,Middle Atlantic
NY,New York,NY-13,Harlem area,New York City,0.05527123848515866,0.04637096774193548,0.06060606060606061,251556,Northeast,Middle Atlantic
NY,New York,NY-14,East Bronx and northern Queens,New York City,0.20307692307692307,0.18484848484848485,0.23232323232323235,195358,Northeast,Middle Atlantic
NY,New York,NY-15,The Bronx,New York City,0.04964539007092199,0.0300902708124373,0.05,191131,Northeast,Middle Atlantic
NY,New York,NY-16,Southern Westchester County and the northern Bronx,New York City,0.23053278688524595,0.25705645161290325,0.26262626262626265,286122,Northeast,Middle Atlantic
NY,New York,NY-17,Westchester County,White Plains,0.39587628865979385,0.4232323232323232,0.41414141414141414,325401,Northeast,Middle Atlantic
NY,New York,NY-18,Lower Hudson Valley,Poughkeepsie,0.509885535900104,0.4781725888324873,0.4747474747474747,319135,Northeast,Middle Atlantic
NY,New York,NY-19,Hudson Valley,Kingston,0.5358649789029536,0.46836734693877546,0.45918367346938777,326698,Northeast,Middle Atlantic
NY,New York,NY-20,Albany area,Albany,0.42857142857142855,0.3959183673469387,0.40816326530612246,330883,Northeast,Middle Atlantic
