st,state,cd,dailykos_name,largest_place,pct_trump,pct_romney,pct_mccain,totalvoters,region,division
NY,New York,NY-21,North Country,Watertown,0.5740149094781682,0.4689725330620549,0.4747474747474747,285785,Northeast,Middle Atlantic
NY,New York,NY-22,Binghamton and Utica-Rome,Utica,0.5823591923485654,0.5020408163265306,0.5,294354,Northeast,Middle Atlantic
NY,New York,NY-23,Ithaca and southwestern New York,Jamestown,0.578556263269639,0.5061224489795918,0.494949494949495,296676,Northeast,Middle Atlantic
NY,New York,NY-24,Syracuse area,Syracuse,0.48089171974522293,0.4189602446483181,0.42857142857142855,315505,Northeast,Middle Atlantic
NY,New York,NY-25,Greater Rochester,Rochester,0.4133192389006342,0.40122199592668023,0.4040404040404041,335882,Northeast,Middle Atlantic
NY,New York,NY-26,Greater Buffalo,Buffalo,0.3974895397489539,0.34928716904276985,0.35714285714285715,309039,Northeast,Middle Atlantic
NY,New York,NY-27,Suburbs and rural areas between Buffalo and Rochester,Lockport,0.6290832455216017,0.5631364562118125,0.5510204081632654,351793,Northeast,Middle Atlantic
OH,Ohio,OH-01,Suburban Cincinnati,Cincinnati,0.5344467640918581,0.5309017223910841,0.5232323232323233,369668,North Central,East North Central
OH,Ohio,OH-02,Eastern Cincinnati and east along the Ohio River,Cincinnati,0.5842931937172775,0.5558943089430894,0.550253807106599,363177,North Central,East North Central
OH,Ohio,OH-03,Columbus,Columbus,0.299163179916318,0.29310344827586204,0.31712259371833834,319792,North Central,East North Central
OH,Ohio,OH-04,West-Central Ohio to North-Central Ohio,Elyria,0.6768421052631579,0.5714285714285715,0.5545361875637105,331828,North Central,East North Central
OH,Ohio,OH-05,Northwestern Ohio,Toledo,0.633085896076352,0.55,0.5315682281059063,367168,North Central,East North Central
OH,Ohio,OH-06,Appalachian Ohio,Steubenville,0.7218749999999999,0.5638406537282942,0.5429447852760737,327451,North Central,East North Central
OH,Ohio,OH-07,Canton area,Canton,0.6558237145855195,0.5485188968335035,0.5204498977505113,339787,North Central,East North Central
OH,Ohio,OH-08,Cincinnati suburbs and Springfield,Hamilton,0.6802507836990596,0.62970498474059,0.6128048780487805,349811,North Central,East North Central
OH,Ohio,OH-09,Toledo to West Side of Cleveland,Toledo,0.3834033613445378,0.3137055837563452,0.32113821138211385,308305,North Central,East North Central
OH,Ohio,OH-10,Greater Dayton area,Dayton,0.5383001049317943,0.5096642929806714,0.5,353558,North Central,East North Central
OH,Ohio,OH-11,East Cleveland to Akron,Cleveland,0.17435897435897435,0.1661631419939577,0.17338709677419353,330421,North Central,East North Central
OH,Ohio,OH-12,Northern Columbus area,Columbus,0.5594111461619348,0.5534079348931841,0.5451776649746193,398481,North Central,East North Central
OH,Ohio,OH-13,Mahoning Valley and Akron,Akron,0.46603970741901773,0.3601220752797558,0.36493374108053006,326643,North Central,East North Central
OH,Ohio,OH-14,Northeastern Ohio,Mentor,0.5600835945663531,0.5167512690355329,0.5015228426395939,380260,North Central,East North Central
OH,Ohio,OH-15,Southern Columbus area and Athens,Columbus,0.5808823529411764,0.5285132382892057,0.531027466937945,364231,North Central,East North Central
OH,Ohio,OH-16,Western suburbs of Cleveland and Akron,Strongsville,0.5868200836820083,0.54158215010142,0.5208121827411167,376034,North Central,East North Central
OK,Oklahoma,OK-01,Greater Tulsa area,Tulsa,0.6524973432518597,0.6579999999999999,0.642,313053,South,West South Central
OK,Oklahoma,OK-02,Eastern Oklahoma,Muskogee,0.761755485893417,0.6779999999999999,0.657,273131,South,West South Central
OK,Oklahoma,OK-03,Northwestern Oklahoma,Enid,0.7788359788359789,0.7390000000000001,0.7290000000000001,293831,South,West South Central
OK,Oklahoma,OK-04,Southern Oklahoma,Norman,0.698936170212766,0.671,0.661,294859,South,West South Central
OK,Oklahoma,OK-05,Oklahoma City area,Oklahoma City,0.5720430107526883,0.5920000000000001,0.5920000000000001,284829,South,West South Central
OR,Oregon,OR-01,Western Portland suburbs and North Coast,Hillsboro,0.3758169934640523,0.4110996916752313,0.3874614594039055,405110,West,Pacific
OR,Oregon,OR-02,Oregon east of the Cascades and part of southern Oregon,Bend,0.6081808396124865,0.5837615621788284,0.5540679711637487,402094,West,Pacific
OR,Oregon,OR-03,Eastern Portland area,Portland,0.24141630901287553,0.25542916235780766,0.24999999999999997,417310,West,Pacific
OR,Oregon,OR-04,Southern Willamette Valley and southern coast,Eugene,0.499457111834962,0.46535677352637017,0.4406604747162023,413104,West,Pacific
OR,Oregon,OR-05,Salem area and southern Portland suburbs,Salem,0.4772727272727273,0.4825819672131148,0.4547325102880659,396050,West,Pacific
PA,Pennsylvania,PA-01,Philadelphia's Bucks County suburbs,Levittown,0.18628454452405321,0.17036290322580644,0.20745216515609263,315066,Northeast,Middle Atlantic
PA,Pennsylvania,PA-02,Northeast Philadelphia,Philadelphia,0.07755102040816327,0.09054325955734406,0.08817635270541083,371464,Northeast,Middle Atlantic
PA,Pennsylvania,PA-03,"West, Northwest, and Center City Philadelphia",Philadelphia,0.63579604578564,0.5638945233265721,0.5304259634888439,332227,Northeast,Middle Atlantic
PA,Pennsylvania,PA-04,Philadelphia's Montgomery County suburbs,Norristown,0.612330198537095,0.579107505070994,0.5439838220424671,343486,Northeast,Middle Atlantic
PA,Pennsylvania,PA-05,Philadelphia's Delaware County suburbs and South Philadelphia,Philadelphia,0.6503131524008351,0.579107505070994,0.5223123732251521,317111,Northeast,Middle Atlantic
PA,Pennsylvania,PA-06,Philadelphia's Chester County suburbs and Reading,Reading,0.4968684759916493,0.5126646403242148,0.4646464646464647,374428,Northeast,Middle Atlantic
PA,Pennsylvania,PA-07,Lehigh Valley and southern Monroe County,Allentown,0.48805815160955346,0.5096056622851365,0.4828282828282828,391875,Northeast,Middle Atlantic
PA,Pennsylvania,PA-08,Scranton/Wilkes-Barre and northeastern Pennsylvania,Scranton,0.5010395010395011,0.5005065856129686,0.4620829120323559,392203,Northeast,Middle Atlantic
PA,Pennsylvania,PA-09,Coal Region between Wilkes-Barre and Harrisburg,Lebanon,0.7192982456140351,0.6362715298885512,0.5860323886639676,310144,Northeast,Middle Atlantic
PA,Pennsylvania,PA-10,Harrisburg and York,Harrisburg,0.687110187110187,0.6101522842639594,0.5718623481781376,316245,Northeast,Middle Atlantic
PA,Pennsylvania,PA-11,Lancaster and southern York Counties,Lancaster,0.6237006237006237,0.5477642276422765,0.5232793522267206,323979,Northeast,Middle Atlantic
PA,Pennsylvania,PA-12,Williamsport area and Northern Tier,State College,0.6076604554865425,0.585612968591692,0.5475708502024292,369831,Northeast,Middle Atlantic
PA,Pennsylvania,PA-13,South-central Pennsylvania,Altoona,0.3268041237113402,0.33198789101917253,0.34006054490413723,335311,Northeast,Middle Atlantic
PA,Pennsylvania,PA-14,Southern Pittsburgh exurbs and southwestern Pennsylvania,Murrysville,0.31606217616580307,0.3103448275862069,0.32323232323232326,350902,Northeast,Middle Atlantic
PA,Pennsylvania,PA-15,North-central Pennsylvania,Indiana,0.5395833333333334,0.5146909827760892,0.47213779128672745,339998,Northeast,Middle Atlantic
PA,Pennsylvania,PA-16,Erie and northwestern Pennsylvania,Erie,0.5357142857142857,0.5309017223910841,0.4944500504540868,322791,Northeast,Middle Atlantic
PA,Pennsylvania,PA-17,Pittsburgh suburbs and Beaver County,Allison Park,0.5522233712512926,0.4387031408308005,0.4240890688259109,310223,Northeast,Middle Atlantic
PA,Pennsylvania,PA-18,Pittsburgh,Pittsburgh,0.6014492753623188,0.5854398382204247,0.5575757575757576,374897,Northeast,Middle Atlantic
RI,Rhode Island,RI-01,Part of Providence and eastern Rhode Island,Providence,0.3658280922431866,0.3272357723577236,0.3231707317073171,219998,Northeast,New England
RI,Rhode Island,RI-02,Part of Providence and western Rhode Island,Providence,0.46267087276550994,0.3904179408766565,0.390020366598778,243968,Northeast,New England
SC,South Carolina,SC-01,Charleston and coastal South Carolina,Charleston,0.56975505857295,0.5918781725888325,0.5678137651821862,340439,South,South Atlantic
SC,South Carolina,SC-02,Augusta and Columbia suburbs,Columbia,0.5932560590094836,0.6000000000000001,0.6016177957532862,317829,South,South Atlantic
SC,South Carolina,SC-03,Northwestern South Carolina,Anderson,0.6979166666666667,0.6554878048780488,0.6440162271805274,286261,South,South Atlantic
SC,South Carolina,SC-04,Greenville-Spartanburg area,Greenville,0.6356916578669483,0.6321138211382114,0.6164801627670397,305585,South,South Atlantic
SC,South Carolina,SC-05,Southern Charlotte suburbs and exurbs,Rock Hill,0.5962539021852238,0.5582573454913881,0.5566801619433199,312006,South,South Atlantic
SC,South Carolina,SC-06,"Black Belt, Columbia, and Charleston",Columbia,0.31204943357363546,0.28383838383838383,0.2919191919191919,267918,South,South Atlantic
SC,South Carolina,SC-07,Northeastern South Carolina and the Myrtle Beach area,Florence,0.5973223480947477,0.5510616784630941,0.5419615773508595,301788,South,South Atlantic
SD,South Dakota,SD-01,All of South Dakota,Sioux Falls,0.6598712446351932,0.5920245398773006,0.54341164453524,377896,North Central,West North Central
TN,Tennessee,TN-01,Northeastern Tennessee,Johnson City,0.795643153526971,0.7388211382113821,0.7096446700507614,269717,South,East South Central
TN,Tennessee,TN-02,Knoxville area,Knoxville,0.6867088607594937,0.685336048879837,0.6497461928934011,297318,South,East South Central
TN,Tennessee,TN-03,Chattanooga area,Chattanooga,0.6841004184100419,0.6432926829268293,0.6217038539553752,282933,South,East South Central
TN,Tennessee,TN-04,Southern part of Middle Tennessee,Murfreesboro,0.7145833333333333,0.6636178861788619,0.6361788617886179,280935,South,East South Central
TN,Tennessee,TN-05,Nashville,Nashville,0.40295358649789026,0.43191056910569103,0.4180161943319838,281772,South,East South Central
TN,Tennessee,TN-06,Nashville's eastern suburbs and northern Middle Tennessee,Hendersonville,0.7538940809968847,0.7008113590263692,0.6595528455284553,302080,South,East South Central
TN,Tennessee,TN-07,Nashville's southern suburbs and western Middle Tennessee,Clarksville,0.7053291536050157,0.6663286004056795,0.6322188449848024,297395,South,East South Central
TN,Tennessee,TN-08,West Tennessee,Jackson,0.6835051546391752,0.6683518705763397,0.6474747474747474,301502,South,East South Central
TN,Tennessee,TN-09,Memphis,Memphis,0.2034943473792395,0.21068548387096775,0.2261306532663317,225767,South,East South Central
TX,Texas,TX-01,Tyler and East Texas,Tyler,0.7405128205128205,0.722502522704339,0.6969696969696969,263936,South,West South Central
TX,Texas,TX-02,Northern Houston and part of west Houston,Houston,0.5486910994764398,0.6385786802030456,0.6262626262626263,283728,South,West South Central
TX,Texas,TX-03,Collin County,Plano,0.5744234800838574,0.6527918781725888,0.6224489795918368,326087,South,West South Central
TX,Texas,TX-04,Northeastern Texas,Sherman,0.7757201646090536,0.7489878542510121,0.7070707070707071,276611,South,West South Central
TX,Texas,TX-05,Eastern edge of Dallas and rural areas to its east,Dallas,0.6463917525773196,0.6521739130434783,0.6262626262626263,234829,South,West South Central
TX,Texas,TX-06,Arlington and rural areas south of Dallas,Arlington,0.5639958376690947,0.5866261398176292,0.5757575757575757,280287,South,West South Central
TX,Texas,TX-07,West Houston,Houston,0.4926778242677825,0.6081218274111675,0.5959595959595959,262987,South,West South Central
TX,Texas,TX-08,Suburbs and exurbs north of Houston,The Woodlands,0.7525879917184265,0.7801418439716312,0.7373737373737373,298150,South,West South Central
TX,Texas,TX-09,Southwest Houston,Houston,0.1849948612538541,0.2129162462159435,0.23232323232323235,194818,South,West South Central
TX,Texas,TX-10,Austin to western Houston,Austin,0.5476439790575917,0.6036772216547498,0.5656565656565657,318751,South,West South Central
TX,Texas,TX-11,Midland and San Angelo parts of rural west Texas,Midland,0.8028895768833849,0.8016194331983806,0.7676767676767677,250298,South,West South Central
TX,Texas,TX-12,Parker and western Tarrant Counties,Fort Worth,0.6579497907949791,0.6781725888324873,0.6464646464646465,288335,South,West South Central
TX,Texas,TX-13,Texas Panhandle,Amarillo,0.8254132231404959,0.8125633232016211,0.7777777777777778,240805,South,West South Central
TX,Texas,TX-14,Galveston area,Beaumont,0.6024844720496895,0.6002024291497976,0.5757575757575757,264791,South,West South Central
TX,Texas,TX-15,McAllen in the Rio Grande Valley and rural counties to the north,McAllen,0.4136504653567735,0.4196157735085946,0.42424242424242425,186076,South,West South Central
TX,Texas,TX-16,El Paso,El Paso,0.28601472134595163,0.34954407294832823,0.35353535353535354,196722,South,West South Central
TX,Texas,TX-17,"College Station, Waco, and a slice of Austin suburbs",Waco,0.5920084121976866,0.6156982670744139,0.5858585858585859,245302,South,West South Central
TX,Texas,TX-18,Heavily black parts of central Houston,Houston,0.20725388601036268,0.23053589484327608,0.23,208598,South,West South Central
TX,Texas,TX-19,Lubbock and rural West Texas,Lubbock,0.7552083333333334,0.7464503042596349,0.7171717171717171,227821,South,West South Central
TX,Texas,TX-20,Downtown San Antonio,San Antonio,0.359916054564533,0.4026369168356998,0.41414141414141414,220219,South,West South Central
TX,Texas,TX-21,Parts of Austin and San Antonio connected by Texas Hill Country,San Antonio,0.5526315789473685,0.6120777891504606,0.5714285714285715,363431,South,West South Central
TX,Texas,TX-22,Southern Houston suburbs,Pearland,0.5410176531671859,0.6285425101214575,0.6060606060606061,312962,South,West South Central
TX,Texas,TX-23,El Paso to San Antonio,San Antonio,0.4823284823284823,0.5131578947368421,0.494949494949495,232777,South,West South Central
TX,Texas,TX-24,Suburbs north of Dallas and Fort Worth,Irving,0.532563025210084,0.6138211382113821,0.5858585858585859,282066,South,West South Central
TX,Texas,TX-25,Part of Austin and rural areas north toward Dallas-Fort Worth,Austin,0.5781741867785939,0.6131013306038895,0.5656565656565657,316307,South,West South Central
TX,Texas,TX-26,Denton County,Denton,0.6390346274921301,0.6876907426246185,0.6464646464646465,321259,South,West South Central
TX,Texas,TX-27,Corpus Christi and Victoria,Corpus Christi,0.6221532091097308,0.6129685916919959,0.5959595959595959,237548,South,West South Central
TX,Texas,TX-28,Laredo area,Laredo,0.3977272727272728,0.390909090909091,0.41414141414141414,192168,South,West South Central
TX,Texas,TX-29,Heavily Latino areas north and east of Downtown Houston,Houston,0.2632124352331606,0.33367037411526795,0.37373737373737376,136620,South,West South Central
TX,Texas,TX-30,Downtown and South Dallas,Dallas,0.1878850102669405,0.1975806451612903,0.21212121212121213,221629,South,West South Central
TX,Texas,TX-31,Williamson and Bell Counties,Round Rock,0.5673382820784729,0.6087844739530134,0.5656565656565657,293089,South,West South Central
TX,Texas,TX-32,Suburban North Dallas,Dallas,0.4900105152471083,0.5786802030456853,0.5555555555555556,283583,South,West South Central
TX,Texas,TX-33,Connects Downtown Fort Worth and western Dallas,Fort Worth,0.24534161490683223,0.27346115035317864,0.31,131573,South,West South Central
TX,Texas,TX-34,Brownsville in the Rio Grande Valley and rural counties to the north,Brownsville,0.38906088751289986,0.3864783047426842,0.393939393939394,174535,South,West South Central
TX,Texas,TX-35,San Antonio and heavily Latino areas of Austin,San Antonio,0.32241014799154333,0.3545081967213115,0.35714285714285715,202142,South,West South Central
TX,Texas,TX-36,Southern part of East Texas,Baytown,0.7407407407407407,0.7401415571284126,0.6969696969696969,256141,South,West South Central
UT,Utah,UT-01,Ogden and northern Utah,Ogden,0.6893203883495146,0.7914110429447853,0.6972193614830072,275926,West,Mountain
UT,Utah,UT-02,Salt Lake City and southwestern Utah,Salt Lake City,0.5897435897435898,0.6995884773662552,0.6037151702786377,276025,West,Mountain
UT,Utah,UT-03,Provo area and southeastern Utah,Provo,0.6695035460992907,0.8006134969325153,0.6958762886597939,280440,West,Mountain
UT,Utah,UT-04,Southern Salt Lake County and rural areas to the south,West Jordan,0.5468531468531468,0.6899383983572895,0.5783505154639176,275019,West,Mountain
VA,Virginia,VA-01,Western Chesapeake Bay and exurbs of D.C. and Richmond,Mechanicsville,0.5654008438818565,0.5602836879432624,0.5584677419354839,395102,South,South Atlantic
VA,Virginia,VA-02,Virginia Beach,Virginia Beach,0.5180467091295117,0.5116514690982775,0.5161616161616162,328318,South,South Atlantic
VA,Virginia,VA-03,Hampton Roads,Newport News,0.33403141361256544,0.31648129423660265,0.3413897280966767,324746,South,South Atlantic
VA,Virginia,VA-04,Richmond and Southside Virginia,Richmond,0.38726513569937365,0.3896761133603239,0.3941532258064516,365223,South,South Atlantic
VA,Virginia,VA-05,Charlottesville and South-central Virginia,Charlottesville,0.5579937304075235,0.5335365853658537,0.5272727272727273,368707,South,South Atlantic
VA,Virginia,VA-06,Shenandoah Valley,Roanoke,0.63107822410148,0.5981688708036622,0.583417593528817,347866,South,South Atlantic
VA,Virginia,VA-07,Suburban Richmond,Tuckahoe,0.5343915343915343,0.5531914893617021,0.5473790322580645,390797,South,South Atlantic
VA,Virginia,VA-08,Inner D.C. suburbs,Arlington,0.22139830508474576,0.31376518218623484,0.33097880928355194,374319,South,South Atlantic
VA,Virginia,VA-09,Southwest Virginia,Blacksburg,0.7159209157127991,0.6438775510204082,0.5973630831643002,318566,South,South Atlantic
VA,Virginia,VA-10,Loudoun County and D.C. suburbs and exurbs,Ashburn,0.4470338983050848,0.5055724417426545,0.5,410186,South,South Atlantic
VA,Virginia,VA-11,D.C. suburbs in Fairfax and Prince William Counties,Dale City,0.2913135593220339,0.3674089068825911,0.38810483870967744,361160,South,South Atlantic
VT,Vermont,VT-01,All of Vermont,Burlington,0.3482758620689655,0.31771894093686354,0.31097560975609756,319265,Northeast,New England
WA,Washington,WA-01,Northern Seattle suburbs,Kirkland,0.4113166485310119,0.44455852156057496,0.42668024439918534,367489,West,Pacific
WA,Washington,WA-02,Northern Puget Sound,Everett,0.37949836423118866,0.3909465020576132,0.383282364933741,342905,West,Pacific
WA,Washington,WA-03,Vancouver and southwestern Washington,Vancouver,0.5400432900432901,0.5087179487179487,0.4806122448979592,331061,West,Pacific
WA,Washington,WA-04,Yakima and the Tri-Cities,Yakima,0.6225806451612903,0.6116803278688524,0.600407747196738,254417,West,Pacific
WA,Washington,WA-05,Spokane area and rural eastern Washington,Spokane,0.5717415115005476,0.5504115226337448,0.5251282051282051,336042,West,Pacific
WA,Washington,WA-06,Olympic Peninsula and Tacoma,Tacoma,0.4326396495071194,0.42343268242548815,0.4177732379979571,348641,West,Pacific
WA,Washington,WA-07,Seattle,Seattle,0.12937433722163308,0.18602261048304217,0.18292682926829268,430178,West,Pacific
WA,Washington,WA-08,Eastern Seattle suburbs and two rural counties east of the Cascades,Auburn,0.48376623376623373,0.4918200408997955,0.4760935910478128,337500,West,Pacific
WA,Washington,WA-09,Southeastern Seattle and the suburbs to its south and east,Bellevue,0.24840085287846483,0.30234933605720127,0.3035532994923858,303206,West,Pacific
WA,Washington,WA-10,Olympia area and Tacoma suburbs,Lakewood,0.4375,0.4219712525667352,0.4175152749490834,309846,West,Pacific
WI,Wisconsin,WI-01,Southeastern Wisconsin,Kenosha,0.5542676501580611,0.5212121212121212,0.4863498483316481,364660,North Central,East North Central
WI,Wisconsin,WI-02,Madison area,Madison,0.3059071729957806,0.30870445344129555,0.28976697061803447,420404,North Central,East North Central
WI,Wisconsin,WI-03,Southwestern Wisconsin,Eau Claire,0.5239107332624867,0.44421906693711966,0.3969543147208122,366794,North Central,East North Central
WI,Wisconsin,WI-04,Milwaukee,Milwaukee,0.22755741127348644,0.24016145307769932,0.24848484848484848,316792,North Central,East North Central
WI,Wisconsin,WI-05,Milwaukee suburbs,Waukesha,0.6061246040126715,0.6191919191919192,0.5777777777777778,406809,North Central,East North Central
WI,Wisconsin,WI-06,Fox River Valley and Sheboygan,Oshkosh,0.5894179894179894,0.5369059656218402,0.49949341438703143,373471,North Central,East North Central
WI,Wisconsin,WI-07,Northwestern Wisconsin,Wausau,0.6077812828601472,0.5157041540020264,0.4598984771573604,375980,North Central,East North Central
WI,Wisconsin,WI-08,Northeastern Wisconsin,Green Bay,0.5928270042194093,0.5187057633973711,0.4559270516717325,375229,North Central,East North Central
WV,West Virginia,WV-01,Northern West Virginia,Parkersburg,0.7203389830508474,0.6366427840327533,0.5773930753564156,242185,South,South Atlantic
WV,West Virginia,WV-02,Charleston to the Eastern Panhandle,Charleston,0.6911764705882353,0.6122448979591837,0.554766734279919,256228,South,South Atlantic
WV,West Virginia,WV-03,Southern West Virginia,Huntington,0.75678496868476,0.6646216768916156,0.5683673469387756,219354,South,South Atlantic
WY,Wyoming,WY-01,All of Wyoming,Cheyenne,0.7570194384449244,0.7118997912317327,0.6659856996935648,257117,West,Mountain
